Station number,Station name,Long name,Site name,Latitude,Longitude,Theme,JOSM Station Code,RAMP Station Code
AB07KE0301,3 KM U/S BIRCH RIVER,ALICE CREEK 3 KM U/S BIRCH RIVER,ALICE CREEK,58.290494,-113.202435,Surface Water,,AC-DS
AB07KE0311,25 KM U/S BIRCH RIVER,ALICE CREEK 25 KM U/S BIRCH RIVER,ALICE CREEK,58.213262,-113.180982,Surface Water,,AC-US
AB07DA0605,"AT OLD AURORA MINE ROAD, 90 METERS BEFORE ENTERING","ALSANDS DRAINAGE DITCH AT OLD AURORA MINE ROAD, 90 METERS BEFORE ENTERING MUSKEG RIVER",ALSANDS DRAIN,57.25944,-111.46472,Surface Water,,
RAMP_ALD-1,RAMP STATION ALD-1,ALSANDS DRAIN RAMP STATION ALD-1,ALSANDS DRAIN,57.260038,-111.490758,Surface Water,,ALD-1
AB07BE0010,AT TOWN OF ATHABASCA,ATHABASCA RIVER AT TOWN OF ATHABASCA,ATHABASCA RIVER,54.72222,-113.28611,Surface Water,,M0
AB07CC0030,U/S FORT MCMURRAY 100M ABOVE CONFLUENCE WITH HORSE,ATHABASCA RIVER UPSTREAM FORT MCMURRAY 100 M ABOVE THE CONFLUENCE WITH HORSE RIVER - LEFT BANK,ATHABASCA RIVER,56.72028,-111.40556,Surface Water,,M2
AB07CC0100,AT MOUNTAIN RAPIDS,ATHABASCA RIVER AT MOUNTAIN RAPIDS,ATHABASCA RIVER,56.64967,-111.60914,Surface Water,,M1
AB07CC0130,ABOVE GRANDE RAPIDS ARC KM 435.8,ATHABASCA RIVER ABOVE GRANDE RAPIDS ARC KM 435.8,ATHABASCA RIVER,56.31,-112.59139,Surface Water,,
AB07DA0400,UPSTREAM CONFLUENCE OF MUSKEG RIVER,ATHABASCA RIVER UPSTREAM CONFLUENCE OF MUSKEG RIVER,ATHABASCA RIVER,57.13028,-111.605,Surface Water,,M4
AB07DA0679,APPROX. 1KM UPSTREAM MACKAY RIVER,ATHABASCA RIVER APPROX. 1KM UPSTREAM MACKAY RIVER,ATHABASCA RIVER,57.156802,-111.627045,Surface Water,,M5
AB07DA0683,APPROX. 5KM DOWNSTREAM MACKAY RIVER,ATHABASCA RIVER APPROX. 5KM DOWNSTREAM MACKAY RIVER,ATHABASCA RIVER,57.215046,-111.611508,Surface Water,,M6
AB07DA0860,5.0 KM D/S OF BITUMOUNT - CENTRE ARC KM 214.4,ATHABASCA RIVER 5.0 KM D/S OF BITUMOUNT - CENTRE ARC KM 214.4,ATHABASCA RIVER,57.43139,-111.6422,Surface Water,,
AB07DA0980,TRANSECT ABOVE THE FIREBAG RIVER,ATHABASCA RIVER TRANSECT ABOVE THE FIREBAG RIVER,ATHABASCA RIVER,57.72361,-111.37917,Surface Water,,M8
AB07DD0010,AT OLD FORT - RIGHT BANK,ATHABASCA RIVER AT OLD FORT - RIGHT BANK,ATHABASCA RIVER,58.38278,-111.51778,Surface Water,,M9a
AB07DD0105,DOWNSTREAM OF DEVILS ELBOW AT WINTER ROAD CROSSING,ATHABASCA RIVER DOWNSTREAM OF DEVILS ELBOW AT WINTER ROAD CROSSING,ATHABASCA RIVER,58.44722,-111.18583,Surface Water,,M9b
AB07CB0520,4 KM D_S OF ALPAC DIFFU–CENTRE,ATHABASCA RIVER 4 KM D_S OF ALPAC DIFFU–CENTRE,ATHABASCA RIVER,54.9625,-112.84694,Surface Water,,M0-DS
AB07DA0100,10.0 KM D/S OF FORT MCMURRAY STP OUTFALL - LEFT BA,ATHABASCA RIVER 10.0 KM D/S OF FORT MCMURRAY STP OUTFALL - LEFT BANK,ATHABASCA RIVER,56.863709,-111.437382,Surface Water,,M3
AB07DA0320,10 KM D/S OF SUNCOR NORTH MINE DRAINAGE - LEFT BAN,ATHABASCA RIVER 10 KM D/S OF SUNCOR NORTH MINE DRAINAGE - LEFT BANK,ATHABASCA RIVER,57.091696,-111.555051,Surface Water,,M4-US
AB07DD0131,FLETCHER CHANNEL 15 KM D/S ATHABASCA RIVER CONFLUE,ATHABASCA RIVER FLETCHER CHANNEL 15 KM D/S ATHABASCA RIVER CONFLUENCE,ATHABASCA RIVER,58.566862,-111.059118,Surface Water,,FLC-1
AB07DD0220,GOOSE ISLAND CHANNEL NEAR LAKE ATHABASCA,ATHABASCA RIVER GOOSE ISLAND CHANNEL NEAR LAKE ATHABASCA,ATHABASCA RIVER,58.591569,-110.836869,Surface Water,,GIC-1
AB07DD0230,BIG POINT CHANNEL NEAR LAKE ATHABASCA  ARC KM 4.7,ATHABASCA RIVER BIG POINT CHANNEL NEAR LAKE ATHABASCA  ARC KM 4.7,ATHABASCA RIVER,58.587643,-110.79208,Surface Water,,BPC-1
RAMP_ARD-1,RAMP STATION ARD-1,ATHABASCA RIVER DELTA,ATHABASCA RIVER,58.590791,-110.795243,Surface Water,,ARD-1
RAMP_ATR-DC-CC,RAMP STATION ATR-DC-CC,ATHABASCA RIVER RAMP STATION ATR-DC-CC,ATHABASCA RIVER,56.826557,-111.409307,Surface Water,,ATR-DC-CC
RAMP_ATR-DC-E,RAMP STATION ATR-DC-E,ATHABASCA RIVER RAMP STATION ATR-DC-E,ATHABASCA RIVER,56.826562,-111.407668,Surface Water,,ATR-DC-E
RAMP_ATR-DC-M,RAMP STATION ATR-DC-M,ATHABASCA RIVER RAMP STATION ATR-DC-M,ATHABASCA RIVER,56.826538,-111.408387,Surface Water,,ATR-DC-M
RAMP_ATR-DC-W,RAMP STATION ATR-DC-W,ATHABASCA RIVER RAMP STATION ATR-DC-W,ATHABASCA RIVER,56.82654,-111.407957,Surface Water,,ATR-DC-W
RAMP_ATR-DD-C,RAMP STATION ATR-DD-C,ATHABASCA RIVER RAMP STATION ATR-DD-C,ATHABASCA RIVER,57.452166,-111.611744,Surface Water,,ATR-DD-C
